Command: /home/sjp/Desktop/ICP2_verify/ICP2_verify/./work_lib/simv -l log/fetch_random_test.log +MEM_FILE=./dv_out/out_fetch_random_test_seed/asm_test/riscv_rand_instr_test_0.bin +UVM_TIMEOUT=900000000 +UVM_TESTNAME=fetch_random_test
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Dec  3 15:24 2025
UVM_INFO /usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

MEM_File = ./dv_out/out_fetch_random_test_seed/asm_test/riscv_rand_instr_test_0.bin
dut:load one byte Init mem [0x00000000] = 0xf3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001125] = 0x3c
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001126] = 0x6a
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001127] = 0xd1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001128] = 0x93
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001129] = 0x70
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000112a] = 0xb
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000112b] = 0x31
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000112c] = 0x13
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000112d] = 0xdc
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000112e] = 0xa
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000112f] = 0x40
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001130] = 0x93
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001131] = 0x5b
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001132] = 0x92
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001133] = 0x41
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001134] = 0x63
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001135] = 0xf2
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001136] = 0x15
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001137] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001138] = 0xb3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001139] = 0x3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000113a] = 0xe3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000113b] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000113c] = 0xf
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000113d] = 0x10
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000113e] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000113f] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001140] = 0x13
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001141] = 0x3f
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001142] = 0x9a
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001143] = 0x43
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001144] = 0x13
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001145] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001146] = 0xad
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001147] = 0x27
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001148] = 0x13
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001149] = 0x2e
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000114a] = 0x59
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000114b] = 0x8e
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000114c] = 0xb3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000114d] = 0xd5
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000114e] = 0x1d
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000114f] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001150] = 0x93
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001151] = 0xcd
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001152] = 0xf6
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001153] = 0x38
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001154] = 0x93
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001155] = 0x74
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001156] = 0xc
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001157] = 0xbd
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001158] = 0x33
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001159] = 0x7b
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000115a] = 0x86
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000115b] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000115c] = 0x63
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000115d] = 0xc
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000115e] = 0x64
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000115f] = 0x3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001160] = 0x63
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001161] = 0x14
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001162] = 0x3f
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001163] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001164] = 0x63
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001165] = 0x48
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001166] = 0x11
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001167] = 0x5
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001168] = 0x13
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001169] = 0xdd
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000116a] = 0x2b
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000116b] = 0x40
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000116c] = 0x13
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000116d] = 0x40
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000116e] = 0xda
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000116f] = 0xd3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001170] = 0x13
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001171] = 0x58
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001172] = 0x76
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001173] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001174] = 0x33
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001175] = 0x51
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001176] = 0x47
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001177] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001178] = 0x13
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001179] = 0x5a
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000117a] = 0x9c
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000117b] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000117c] = 0x93
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000117d] = 0x1b
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000117e] = 0x77
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000117f] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001180] = 0x93
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001181] = 0xe6
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001182] = 0x72
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001183] = 0x78
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001184] = 0x33
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001185] = 0x1a
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001186] = 0xc9
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001187] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001188] = 0x13
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001189] = 0xfd
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000118a] = 0x4
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000118b] = 0x20
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000118c] = 0x63
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000118d] = 0x74
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000118e] = 0x47
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000118f] = 0x2
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001190] = 0xb3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001191] = 0x87
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001192] = 0x7e
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001193] = 0x41
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001194] = 0x13
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001195] = 0x5f
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001196] = 0x9c
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001197] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001198] = 0x93
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001199] = 0x58
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000119a] = 0x1b
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000119b] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000119c] = 0x93
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000119d] = 0xe2
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000119e] = 0x44
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000119f] = 0x40
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011a0] = 0x13
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011a1] = 0x5a
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011a2] = 0x30
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011a3] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011a4] = 0x93
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011a5] = 0x38
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011a6] = 0x86
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011a7] = 0x5f
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011a8] = 0x13
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011a9] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011aa] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011ab] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011ac] = 0xf
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011ad] = 0x10
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011ae] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011af] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011b0] = 0xb3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011b1] = 0xee
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011b2] = 0x17
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011b3] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011b4] = 0xb3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011b5] = 0x70
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011b6] = 0x73
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011b7] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011b8] = 0x33
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011b9] = 0xc8
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011ba] = 0x58
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011bb] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011bc] = 0x33
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011bd] = 0xdd
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011be] = 0xc
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011bf] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011c0] = 0x13
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011c1] = 0xb5
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011c2] = 0x6a
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011c3] = 0x51
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011c4] = 0x33
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011c5] = 0x51
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011c6] = 0x5b
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011c7] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011c8] = 0x13
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011c9] = 0x58
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011ca] = 0x77
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011cb] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011cc] = 0xf
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011cd] = 0x10
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011ce] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011cf] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011d0] = 0x13
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011d1] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000011d2] = 0x0
